   1                             		.file	"font24.c"
 6424 190f 00                      		.byte	0
 6425 1910 00                      		.byte	0
 6426 1911 00                      		.byte	0
 6427 1912 00                      		.byte	0
 6428 1913 00                      		.byte	0
 6429 1914 00                      		.byte	0
 6430 1915 00                      		.byte	0
 6431 1916 00                      		.byte	0
 6432 1917 00                      		.byte	0
 6433 1918 00                      		.byte	0
 6434 1919 00                      		.byte	0
 6435 191a 7E                      		.byte	0x7e
 6436 191b 1F                      		.byte	31
 6437 191c 00                      		.byte	0
 6438 191d 7E                      		.byte	0x7e
 6439 191e 1F                      		.byte	31
 6440 191f 00                      		.byte	0
 6441 1920 18                      		.byte	24
 6442 1921 0C                      		.byte	12
 6443 1922 00                      		.byte	0
 6444 1923 0C                      		.byte	12
 6445 1924 18                      		.byte	24
 6446 1925 00                      		.byte	0
 6447 1926 0C                      		.byte	12
 6448 1927 18                      		.byte	24
 6449 1928 00                      		.byte	0
 6450 1929 06                      		.byte	6
 6451 192a 30                      		.byte	48
 6452 192b 00                      		.byte	0
 6453 192c 06                      		.byte	6
 6454 192d 30                      		.byte	48
 6455 192e 00                      		.byte	0
 6456 192f 03                      		.byte	3
 6457 1930 60                      		.byte	0x60
 6458 1931 00                      		.byte	0
 6459 1932 03                      		.byte	3
 6460 1933 E0                      		.byte	-32
 6461 1934 00                      		.byte	0
 6462 1935 01                      		.byte	1
 6463 1936 C0                      		.byte	-64
 6464 1937 00                      		.byte	0
 6465 1938 00                      		.byte	0
 6466 1939 C0                      		.byte	-64
 6467 193a 00                      		.byte	0
 6468 193b 01                      		.byte	1
 6469 193c 80                      		.byte	-128
 6470 193d 00                      		.byte	0
 6471 193e 01                      		.byte	1
 6472 193f 80                      		.byte	-128
 6473 1940 00                      		.byte	0
 6474 1941 03                      		.byte	3
 6475 1942 00                      		.byte	0
 6476 1943 00                      		.byte	0
 6477 1944 3F                      		.byte	63
 6478 1945 C0                      		.byte	-64
 6479 1946 00                      		.byte	0
 6480 1947 3F                      		.byte	63
 6481 1948 C0                      		.byte	-64
 6482 1949 00                      		.byte	0
 6483 194a 00                      		.byte	0
 6484 194b 00                      		.byte	0
 6485 194c 00                      		.byte	0
 6486 194d 00                      		.byte	0
 6487 194e 00                      		.byte	0
 6488 194f 00                      		.byte	0
 6489 1950 00                      		.byte	0
 6490 1951 00                      		.byte	0
 6491 1952 00                      		.byte	0
 6492 1953 00                      		.byte	0
 6493 1954 00                      		.byte	0
 6494 1955 00                      		.byte	0
 6495 1956 00                      		.byte	0
 6496 1957 00                      		.byte	0
 6497 1958 00                      		.byte	0
 6498 1959 00                      		.byte	0
 6499 195a 00                      		.byte	0
 6500 195b 00                      		.byte	0
 6501 195c 00                      		.byte	0
 6502 195d 00                      		.byte	0
 6503 195e 00                      		.byte	0
 6504 195f 00                      		.byte	0
 6505 1960 00                      		.byte	0
 6506 1961 00                      		.byte	0
 6507 1962 1F                      		.byte	31
 6508 1963 F8                      		.byte	-8
 6509 1964 00                      		.byte	0
 6510 1965 1F                      		.byte	31
 6511 1966 F8                      		.byte	-8
 6512 1967 00                      		.byte	0
 6513 1968 18                      		.byte	24
 6514 1969 30                      		.byte	48
 6515 196a 00                      		.byte	0
 6516 196b 18                      		.byte	24
 6517 196c 60                      		.byte	0x60
 6518 196d 00                      		.byte	0
 6519 196e 00                      		.byte	0
 6520 196f C0                      		.byte	-64
 6521 1970 00                      		.byte	0
 6522 1971 01                      		.byte	1
 6523 1972 80                      		.byte	-128
 6524 1973 00                      		.byte	0
 6525 1974 03                      		.byte	3
 6526 1975 00                      		.byte	0
 6527 1976 00                      		.byte	0
 6528 1977 06                      		.byte	6
 6529 1978 18                      		.byte	24
 6530 1979 00                      		.byte	0
 6531 197a 0C                      		.byte	12
 6532 197b 18                      		.byte	24
 6533 197c 00                      		.byte	0
 6534 197d 1F                      		.byte	31
 6535 197e F8                      		.byte	-8
 6536 197f 00                      		.byte	0
 6537 1980 1F                      		.byte	31
 6538 1981 F8                      		.byte	-8
 6539 1982 00                      		.byte	0
 6540 1983 00                      		.byte	0
 6541 1984 00                      		.byte	0
 6542 1985 00                      		.byte	0
 6543 1986 00                      		.byte	0
 6544 1987 00                      		.byte	0
 6545 1988 00                      		.byte	0
 6546 1989 00                      		.byte	0
 6547 198a 00                      		.byte	0
 6548 198b 00                      		.byte	0
 6549 198c 00                      		.byte	0
 6550 198d 00                      		.byte	0
 6551 198e 00                      		.byte	0
 6552 198f 00                      		.byte	0
 6553 1990 00                      		.byte	0
 6554 1991 00                      		.byte	0
 6555 1992 00                      		.byte	0
 6556 1993 00                      		.byte	0
 6557 1994 00                      		.byte	0
 6558 1995 00                      		.byte	0
 6559 1996 00                      		.byte	0
 6560 1997 00                      		.byte	0
 6561 1998 00                      		.byte	0
 6562 1999 00                      		.byte	0
 6563 199a 00                      		.byte	0
 6564 199b 00                      		.byte	0
 6565 199c 00                      		.byte	0
 6566 199d 00                      		.byte	0
 6567 199e 00                      		.byte	0
 6568 199f E0                      		.byte	-32
 6569 19a0 00                      		.byte	0
 6570 19a1 01                      		.byte	1
 6571 19a2 E0                      		.byte	-32
 6572 19a3 00                      		.byte	0
 6573 19a4 01                      		.byte	1
 6574 19a5 80                      		.byte	-128
 6575 19a6 00                      		.byte	0
 6576 19a7 01                      		.byte	1
 6577 19a8 80                      		.byte	-128
 6578 19a9 00                      		.byte	0
 6579 19aa 01                      		.byte	1
 6580 19ab 80                      		.byte	-128
 6581 19ac 00                      		.byte	0
 6582 19ad 01                      		.byte	1
 6583 19ae 80                      		.byte	-128
 6584 19af 00                      		.byte	0
 6585 19b0 01                      		.byte	1
 6586 19b1 80                      		.byte	-128
 6587 19b2 00                      		.byte	0
 6588 19b3 01                      		.byte	1
 6589 19b4 80                      		.byte	-128
 6590 19b5 00                      		.byte	0
 6591 19b6 03                      		.byte	3
 6592 19b7 80                      		.byte	-128
 6593 19b8 00                      		.byte	0
 6594 19b9 07                      		.byte	7
 6595 19ba 00                      		.byte	0
 6596 19bb 00                      		.byte	0
 6597 19bc 03                      		.byte	3
 6598 19bd 80                      		.byte	-128
 6599 19be 00                      		.byte	0
 6600 19bf 01                      		.byte	1
 6601 19c0 80                      		.byte	-128
 6602 19c1 00                      		.byte	0
 6603 19c2 01                      		.byte	1
 6604 19c3 80                      		.byte	-128
 6605 19c4 00                      		.byte	0
 6606 19c5 01                      		.byte	1
 6607 19c6 80                      		.byte	-128
 6608 19c7 00                      		.byte	0
 6609 19c8 01                      		.byte	1
 6610 19c9 80                      		.byte	-128
 6611 19ca 00                      		.byte	0
 6612 19cb 01                      		.byte	1
 6613 19cc 80                      		.byte	-128
 6614 19cd 00                      		.byte	0
 6615 19ce 01                      		.byte	1
 6616 19cf E0                      		.byte	-32
 6617 19d0 00                      		.byte	0
 6618 19d1 00                      		.byte	0
 6619 19d2 E0                      		.byte	-32
 6620 19d3 00                      		.byte	0
 6621 19d4 00                      		.byte	0
