   1                             		.file	"BLKCHCRY16.c"
 4673 0fa6 D6                      		.byte	-42
 4674 0fa7 20                      		.byte	32
 4675 0fa8 B6                      		.byte	-74
 4676 0fa9 26                      		.byte	38
 4677 0faa 84                      		.byte	-124
 4678 0fab 10                      		.byte	16
 4679 0fac 0C                      		.byte	12
 4680 0fad 3D                      		.byte	61
 4681 0fae 7B                      		.byte	0x7b
 4682 0faf 3C                      		.byte	60
 4683 0fb0 87                      		.byte	-121
 4684 0fb1 04                      		.byte	4
 4685 0fb2 59                      		.byte	0x59
 4686 0fb3 97                      		.byte	-105
 4687 0fb4 24                      		.byte	36
 4688 0fb5 84                      		.byte	-124
 4689 0fb6 A5                      		.byte	-91
 4690 0fb7 9B                      		.byte	-101
 4691 0fb8 1D                      		.byte	29
 4692 0fb9 78                      		.byte	0x78
 4693 0fba 1D                      		.byte	29
 4694 0fbb 2C                      		.byte	44
 4695 0fbc 36                      		.byte	54
 4696 0fbd 80                      		.byte	-128
 4697 0fbe 6C                      		.byte	0x6c
 4698 0fbf 54                      		.byte	0x54
 4699 0fc0 9D                      		.byte	-99
 4700 0fc1 D8                      		.byte	-40
 4701 0fc2 06                      		.byte	6
 4702 0fc3 3F                      		.byte	63
 4703 0fc4 74                      		.byte	0x74
 4704 0fc5 AA                      		.byte	-86
 4705 0fc6 4C                      		.byte	0x4c
 4706 0fc7 08                      		.byte	8
 4707 0fc8 00                      		.byte	0
 4708 0fc9 9E                      		.byte	-98
 4709 0fca 3F                      		.byte	63
 4710 0fcb 5D                      		.byte	0x5d
 4711 0fcc 05                      		.byte	5
 4712 0fcd 94                      		.byte	-108
 4713 0fce CD                      		.byte	-51
 4714 0fcf 59                      		.byte	0x59
 4715 0fd0 28                      		.byte	40
 4716 0fd1 6B                      		.byte	0x6b
 4717 0fd2 02                      		.byte	2
 4718 0fd3 1D                      		.byte	29
 4719 0fd4 0D                      		.byte	13
 4720 0fd5 07                      		.byte	7
 4721 0fd6 25                      		.byte	37
 4722 0fd7 34                      		.byte	52
 4723 0fd8 1D                      		.byte	29
 4724 0fd9 54                      		.byte	0x54
 4725 0fda 09                      		.byte	9
 4726 0fdb 21                      		.byte	33
 4727 0fdc 96                      		.byte	-106
 4728 0fdd 48                      		.byte	0x48
 4729 0fde 10                      		.byte	16
 4730 0fdf 08                      		.byte	8
 4731 0fe0 3D                      		.byte	61
 4732 0fe1 09                      		.byte	9
 4733 0fe2 0E                      		.byte	14
 4734 0fe3 0A                      		.byte	10
 4735 0fe4 59                      		.byte	0x59
 4736 0fe5 CA                      		.byte	-54
 4737 0fe6 36                      		.byte	54
 4738 0fe7 84                      		.byte	-124
 4739 0fe8 44                      		.byte	0x44
 4740 0fe9 BF                      		.byte	-65
 4741 0fea 04                      		.byte	4
 4742 0feb 03                      		.byte	3
 4743 0fec 26                      		.byte	38
 4744 0fed 98                      		.byte	-104
 4745 0fee 2B                      		.byte	43
 4746 0fef 06                      		.byte	6
 4747 0ff0 81                      		.byte	-127
 4748 0ff1 26                      		.byte	38
 4749 0ff2 AA                      		.byte	-86
 4750 0ff3 77                      		.byte	0x77
 4751 0ff4 1A                      		.byte	26
 4752 0ff5 59                      		.byte	0x59
 4753 0ff6 04                      		.byte	4
 4754 0ff7 04                      		.byte	4
 4755 0ff8 A8                      		.byte	-88
 4756 0ff9 21                      		.byte	33
 4757 0ffa 66                      		.byte	0x66
 4758 0ffb 65                      		.byte	0x65
 4759 0ffc 6D                      		.byte	0x6d
 4760 0ffd DC                      		.byte	-36
 4761 0ffe 10                      		.byte	16
 4762 0fff 07                      		.byte	7
 4763 1000 3B                      		.byte	59
 4764 1001 6B                      		.byte	0x6b
 4765 1002 6A                      		.byte	0x6a
 4766 1003 0A                      		.byte	10
 4767 1004 27                      		.byte	39
 4768 1005 5A                      		.byte	0x5a
 4769 1006 81                      		.byte	-127
 4770 1007 B8                      		.byte	-72
 4771 1008 93                      		.byte	-109
 4772 1009 22                      		.byte	34
 4773 100a 56                      		.byte	0x56
 4774 100b 02                      		.byte	2
 4775 100c 29                      		.byte	41
 4776 100d 23                      		.byte	35
 4777 100e 0F                      		.byte	15
 4778 100f 53                      		.byte	0x53
 4779 1010 DE                      		.byte	-34
 4780 1011 0F                      		.byte	15
 4781 1012 82                      		.byte	-126
 4782 1013 D6                      		.byte	-42
 4783 1014 0D                      		.byte	13
 4784 1015 0E                      		.byte	14
 4785 1016 06                      		.byte	6
 4786 1017 01                      		.byte	1
 4787 1018 26                      		.byte	38
 4788 1019 35                      		.byte	53
 4789 101a D1                      		.byte	-47
 4790 101b 6A                      		.byte	0x6a
 4791 101c 4D                      		.byte	0x4d
 4792 101d AA                      		.byte	-86
 4793 101e 2B                      		.byte	43
 4794 101f 6E                      		.byte	0x6e
 4795 1020 1F                      		.byte	31
 4796 1021 6D                      		.byte	0x6d
 4797 1022 4D                      		.byte	0x4d
 4798 1023 A3                      		.byte	-93
 4799 1024 A8                      		.byte	-88
 4800 1025 56                      		.byte	0x56
 4801 1026 C6                      		.byte	-58
 4802 1027 2F                      		.byte	47
 4803 1028 69                      		.byte	0x69
 4804 1029 08                      		.byte	8
 4805 102a 10                      		.byte	16
 4806 102b 07                      		.byte	7
 4807 102c 3D                      		.byte	61
 4808 102d B8                      		.byte	-72
 4809 102e 9C                      		.byte	-100
 4810 102f A0                      		.byte	-96
 4811 1030 53                      		.byte	0x53
 4812 1031 07                      		.byte	7
 4813 1032 94                      		.byte	-108
 4814 1033 A3                      		.byte	-93
 4815 1034 C6                      		.byte	-58
 4816 1035 55                      		.byte	0x55
 4817 1036 A3                      		.byte	-93
 4818 1037 23                      		.byte	35
 4819 1038 27                      		.byte	39
 4820 1039 AA                      		.byte	-86
 4821 103a 7E                      		.byte	0x7e
 4822 103b 4F                      		.byte	0x4f
 4823 103c 27                      		.byte	39
 4824 103d 84                      		.byte	-124
 4825 103e 08                      		.byte	8
 4826 103f CB                      		.byte	-53
 4827 1040 B9                      		.byte	-71
 4828 1041 D8                      		.byte	-40
 4829 1042 04                      		.byte	4
 4830 1043 1D                      		.byte	29
 4831 1044 A5                      		.byte	-91
 4832 1045 53                      		.byte	0x53
 4833 1046 08                      		.byte	8
 4834 1047 AB                      		.byte	-85
 4835 1048 2E                      		.byte	46
 4836 1049 10                      		.byte	16
 4837 104a 06                      		.byte	6
 4838 104b 89                      		.byte	-119
 4839 104c 4B                      		.byte	0x4b
 4840 104d D7                      		.byte	-41
 4841 104e C7                      		.byte	-57
 4842 104f B4                      		.byte	-76
 4843 1050 0C                      		.byte	12
 4844 1051 D1                      		.byte	-47
 4845 1052 D8                      		.byte	-40
 4846 1053 93                      		.byte	-109
 4847 1054 4D                      		.byte	0x4d
 4848 1055 35                      		.byte	53
 4849 1056 D9                      		.byte	-39
 4850 1057 DB                      		.byte	-37
 4851 1058 2C                      		.byte	44
 4852 1059 1F                      		.byte	31
 4853 105a 6B                      		.byte	0x6b
 4854 105b 1F                      		.byte	31
 4855 105c DB                      		.byte	-37
 4856 105d 35                      		.byte	53
 4857 105e CC                      		.byte	-52
 4858 105f 4A                      		.byte	0x4a
 4859 1060 93                      		.byte	-109
 4860 1061 4D                      		.byte	0x4d
 4861 1062 80                      		.byte	-128
 4862 1063 2B                      		.byte	43
 4863 1064 DE                      		.byte	-34
 4864 1065 08                      		.byte	8
 4865 1066 5F                      		.byte	0x5f
 4866 1067 32                      		.byte	50
 4867 1068 10                      		.byte	16
 4868 1069 03                      		.byte	3
 4869 106a 1C                      		.byte	28
 4870 106b BC                      		.byte	-68
 4871 106c BC                      		.byte	-68
 4872 106d BC                      		.byte	-68
 4873 106e 10                      		.byte	16
 4874 106f 06                      		.byte	6
 4875 1070 00                      		.byte	0
 4876 1071 5F                      		.byte	0x5f
 4877 1072 4B                      		.byte	0x4b
 4878 1073 59                      		.byte	0x59
 4879 1074 5F                      		.byte	0x5f
 4880 1075 C7                      		.byte	-57
 4881 1076 B4                      		.byte	-76
 4882 1077 79                      		.byte	0x79
 4883 1078 09                      		.byte	9
 4884 1079 1F                      		.byte	31
 4885 107a 5A                      		.byte	0x5a
 4886 107b B4                      		.byte	-76
 4887 107c 8D                      		.byte	-115
 4888 107d D7                      		.byte	-41
 4889 107e 35                      		.byte	53
 4890 107f D9                      		.byte	-39
 4891 1080 80                      		.byte	-128
 4892 1081 D4                      		.byte	-44
 4893 1082 6E                      		.byte	0x6e
 4894 1083 D4                      		.byte	-44
 4895 1084 35                      		.byte	53
 4896 1085 D9                      		.byte	-39
 4897 1086 8D                      		.byte	-115
 4898 1087 D7                      		.byte	-41
 4899 1088 8D                      		.byte	-115
 4900 1089 B4                      		.byte	-76
 4901 108a 51                      		.byte	0x51
 4902 108b 1F                      		.byte	31
 4903 108c DC                      		.byte	-36
 4904 108d 27                      		.byte	39
 4905 108e D8                      		.byte	-40
 4906 108f 04                      		.byte	4
 4907 1090 10                      		.byte	16
 4908 1091 07                      		.byte	7
 4909 1092 00                      		.byte	0
 4910 1093 4B                      		.byte	0x4b
 4911 1094 74                      		.byte	0x74
 4912 1095 C3                      		.byte	-61
 4913 1096 02                      		.byte	2
 4914 1097 04                      		.byte	4
 4915 1098 66                      		.byte	0x66
 4916 1099 07                      		.byte	7
 4917 109a 90                      		.byte	-112
 4918 109b 22                      		.byte	34
 4919 109c 84                      		.byte	-124
 4920 109d 1D                      		.byte	29
 4921 109e B8                      		.byte	-72
 4922 109f 3A                      		.byte	58
 4923 10a0 10                      		.byte	16
 4924                             		.section	.rodata.mf_rlefont_BLKCHCRY16_glyph_offsets_0,"a"
 4925                             		.balign 2
 4928                             	_mf_rlefont_BLKCHCRY16_glyph_offsets_0:
