   1                             		.file	"BLKCHCRY16bw.c"
 3931 0046 0F 00                   		.short	15
 3932 0048 0F 00                   		.short	15
 3933 004a 0F 00                   		.short	15
 3934 004c 0F 00                   		.short	15
 3935 004e 0F 00                   		.short	15
 3936 0050 0F 00                   		.short	15
 3937 0052 50 00                   		.short	0x50
 3938                             		.section	.rodata.mf_rlefont_BLKCHCRY16bw_glyph_data_13,"a"
 3941                             	_mf_rlefont_BLKCHCRY16bw_glyph_data_13:
 3942 0000 08                      		.byte	8
 3943 0001 8E                      		.byte	-114
 3944 0002 1D                      		.byte	29
 3945 0003 52                      		.byte	0x52
 3946 0004 6A                      		.byte	0x6a
 3947 0005 19                      		.byte	25
 3948 0006 AC                      		.byte	-84
 3949 0007 A7                      		.byte	-89
 3950 0008 52                      		.byte	0x52
 3951 0009 D5                      		.byte	-43
 3952 000a 10                      		.byte	16
 3953                             		.section	.rodata.mf_rlefont_BLKCHCRY16bw_glyph_offsets_13,"a"
 3954                             		.balign 2
 3957                             	_mf_rlefont_BLKCHCRY16bw_glyph_offsets_13:
 3958 0000 00 00                   		.zero	2
 3959                             		.section	.rodata.mf_rlefont_BLKCHCRY16bw_glyph_data_14,"a"
 3962                             	_mf_rlefont_BLKCHCRY16bw_glyph_data_14:
 3963 0000 09                      		.byte	9
 3964 0001 5B                      		.byte	0x5b
 3965 0002 B4                      		.byte	-76
 3966 0003 2B                      		.byte	43
 3967 0004 C0                      		.byte	-64
 3968 0005 9E                      		.byte	-98
 3969 0006 20                      		.byte	32
 3970 0007 55                      		.byte	0x55
 3971 0008 9A                      		.byte	-102
 3972 0009 50                      		.byte	0x50
 3973 000a 39                      		.byte	57
 3974 000b 10                      		.byte	16
 3975 000c 00                      		.byte	0
 3976 000d 0A                      		.byte	10
 3977 000e 41                      		.byte	0x41
 3978 000f 93                      		.byte	-109
 3979 0010 46                      		.byte	0x46
 3980 0011 46                      		.byte	0x46
 3981 0012 C8                      		.byte	-56
 3982 0013 8C                      		.byte	-116
 3983 0014 BF                      		.byte	-65
 3984 0015 2D                      		.byte	45
 3985 0016 64                      		.byte	0x64
 3986 0017 47                      		.byte	0x47
 3987 0018 4C                      		.byte	0x4c
 3988 0019 AB                      		.byte	-85
 3989 001a 28                      		.byte	40
 3990 001b 74                      		.byte	0x74
 3991 001c DC                      		.byte	-36
 3992 001d BB                      		.byte	-69
 3993 001e 10                      		.byte	16
 3994 001f 0A                      		.byte	10
 3995 0020 41                      		.byte	0x41
 3996 0021 9E                      		.byte	-98
 3997 0022 A0                      		.byte	-96
 3998 0023 AD                      		.byte	-83
 3999 0024 55                      		.byte	0x55
 4000 0025 D6                      		.byte	-42
 4001 0026 2D                      		.byte	45
 4002 0027 39                      		.byte	57
 4003 0028 2C                      		.byte	44
 4004 0029 CD                      		.byte	-51
 4005 002a C6                      		.byte	-58
 4006 002b 28                      		.byte	40
 4007 002c 62                      		.byte	0x62
 4008 002d 53                      		.byte	0x53
 4009 002e 4E                      		.byte	0x4e
 4010 002f 3E                      		.byte	62
 4011 0030 2A                      		.byte	42
 4012 0031 A8                      		.byte	-88
 4013 0032 74                      		.byte	0x74
 4014 0033 5D                      		.byte	0x5d
 4015 0034 B7                      		.byte	-73
 4016 0035 10                      		.byte	16
 4017                             		.section	.rodata.mf_rlefont_BLKCHCRY16bw_glyph_offsets_14,"a"
 4018                             		.balign 2
 4021                             	_mf_rlefont_BLKCHCRY16bw_glyph_offsets_14:
 4022 0000 00 00                   		.short	0
 4023 0002 0C 00                   		.short	12
 4024 0004 0C 00                   		.short	12
 4025 0006 0C 00                   		.short	12
 4026 0008 0D 00                   		.short	13
 4027 000a 1F 00                   		.short	31
 4028                             		.section	.rodata.mf_rlefont_BLKCHCRY16bw_glyph_data_15,"a"
 4031                             	_mf_rlefont_BLKCHCRY16bw_glyph_data_15:
 4032 0000 06                      		.byte	6
 4033 0001 18                      		.byte	24
 4034 0002 60                      		.byte	0x60
 4035 0003 96                      		.byte	-106
 4036 0004 9E                      		.byte	-98
 4037 0005 8F                      		.byte	-113
 4038 0006 A0                      		.byte	-96
 4039 0007 A7                      		.byte	-89
 4040 0008 52                      		.byte	0x52
 4041 0009 66                      		.byte	0x66
 4042 000a 7A                      		.byte	0x7a
 4043 000b 66                      		.byte	0x66
 4044 000c 10                      		.byte	16
 4045                             		.section	.rodata.mf_rlefont_BLKCHCRY16bw_glyph_offsets_15,"a"
 4046                             		.balign 2
 4049                             	_mf_rlefont_BLKCHCRY16bw_glyph_offsets_15:
 4050 0000 00 00                   		.zero	2
 4051                             		.section	.rodata.mf_rlefont_BLKCHCRY16bw_glyph_data_16,"a"
 4054                             	_mf_rlefont_BLKCHCRY16bw_glyph_data_16:
 4055 0000 0A                      		.byte	10
 4056 0001 48                      		.byte	0x48
 4057 0002 D4                      		.byte	-44
 4058 0003 94                      		.byte	-108
 4059 0004 52                      		.byte	0x52
 4060 0005 40                      		.byte	0x40
 4061 0006 36                      		.byte	54
 4062 0007 AA                      		.byte	-86
 4063 0008 AA                      		.byte	-86
 4064 0009 AA                      		.byte	-86
 4065 000a 2C                      		.byte	44
 4066 000b F0                      		.byte	-16
 4067 000c 2C                      		.byte	44
 4068 000d F2                      		.byte	-14
 4069 000e 93                      		.byte	-109
 4070 000f B7                      		.byte	-73
 4071 0010 10                      		.byte	16
 4072 0011 08                      		.byte	8
 4073 0012 48                      		.byte	0x48
 4074 0013 E2                      		.byte	-30
 4075 0014 50                      		.byte	0x50
 4076 0015 3D                      		.byte	61
 4077 0016 CA                      		.byte	-54
 4078 0017 2B                      		.byte	43
 4079 0018 46                      		.byte	0x46
 4080 0019 20                      		.byte	32
 4081 001a 9A                      		.byte	-102
 4082 001b 1B                      		.byte	27
 4083 001c 46                      		.byte	0x46
 4084 001d 46                      		.byte	0x46
 4085 001e 46                      		.byte	0x46
 4086 001f 46                      		.byte	0x46
 4087 0020 46                      		.byte	0x46
 4088 0021 7D                      		.byte	0x7d
 4089 0022 36                      		.byte	54
 4090 0023 B4                      		.byte	-76
 4091 0024 2B                      		.byte	43
 4092 0025 35                      		.byte	53
 4093 0026 A2                      		.byte	-94
 4094 0027 37                      		.byte	55
 4095 0028 10                      		.byte	16
 4096 0029 09                      		.byte	9
 4097 002a 2E                      		.byte	46
 4098 002b EC                      		.byte	-20
 4099 002c 2C                      		.byte	44
 4100 002d 46                      		.byte	0x46
 4101 002e 46                      		.byte	0x46
 4102 002f 46                      		.byte	0x46
 4103 0030 F3                      		.byte	-13
 4104 0031 25                      		.byte	37
 4105 0032 46                      		.byte	0x46
 4106 0033 46                      		.byte	0x46
 4107 0034 46                      		.byte	0x46
 4108 0035 46                      		.byte	0x46
 4109 0036 46                      		.byte	0x46
 4110 0037 7D                      		.byte	0x7d
 4111 0038 96                      		.byte	-106
 4112 0039 8A                      		.byte	-118
 4113 003a 9E                      		.byte	-98
 4114                             		.section	.rodata.mf_rlefont_BLKCHCRY16bw_glyph_offsets_16,"a"
 4115                             		.balign 2
 4118                             	_mf_rlefont_BLKCHCRY16bw_glyph_offsets_16:
 4119 0000 00 00                   		.short	0
 4120 0002 11 00                   		.short	17
 4121 0004 29 00                   		.short	41
 4122                             		.section	.rodata.mf_rlefont_BLKCHCRY16bw_char_ranges,"a"
 4123                             		.balign 4
 4126                             	_mf_rlefont_BLKCHCRY16bw_char_ranges:
 4127 0000 20 00                   		.short	32
 4128 0002 5F 00                   		.short	0x5f
 4129 0004 00 00 00 00             		.long	_mf_rlefont_BLKCHCRY16bw_glyph_offsets_0
 4130 0008 00 00 00 00             		.long	_mf_rlefont_BLKCHCRY16bw_glyph_data_0
 4131 000c A0 00                   		.short	0xa0
 4132 000e 60 00                   		.short	0x60
 4133 0010 00 00 00 00             		.long	_mf_rlefont_BLKCHCRY16bw_glyph_offsets_1
 4134 0014 00 00 00 00             		.long	_mf_rlefont_BLKCHCRY16bw_glyph_data_1
 4135 0018 31 01                   		.short	0x131
 4136 001a 01 00                   		.short	1
 4137 001c 00 00 00 00             		.long	_mf_rlefont_BLKCHCRY16bw_glyph_offsets_2
 4138 0020 00 00 00 00             		.long	_mf_rlefont_BLKCHCRY16bw_glyph_data_2
 4139 0024 52 01                   		.short	0x152
 4140 0026 02 00                   		.short	2
 4141 0028 00 00 00 00             		.long	_mf_rlefont_BLKCHCRY16bw_glyph_offsets_3
 4142 002c 00 00 00 00             		.long	_mf_rlefont_BLKCHCRY16bw_glyph_data_3
 4143 0030 78 01                   		.short	0x178
 4144 0032 01 00                   		.short	1
 4145 0034 00 00 00 00             		.long	_mf_rlefont_BLKCHCRY16bw_glyph_offsets_4
 4146 0038 00 00 00 00             		.long	_mf_rlefont_BLKCHCRY16bw_glyph_data_4
 4147 003c BA 02                   		.short	0x2ba
 4148 003e 22 00                   		.short	34
 4149 0040 00 00 00 00             		.long	_mf_rlefont_BLKCHCRY16bw_glyph_offsets_5
 4150 0044 00 00 00 00             		.long	_mf_rlefont_BLKCHCRY16bw_glyph_data_5
 4151 0048 02 03                   		.short	0x302
